Package                                  Version
mdurl                                    0.1.2
mediapipe                                0.10.9
mistune                                  3.2.0
ml-dtypes                                0.2.0
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 2.15.0
nbclient                                 0.10.4
nbconvert                                7.17.0
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
numpy                                    1.24.3
oauthlib                                 3.3.1
onnxruntime                              1.23.2
opencv-contrib-python                    4.11.0.86
opencv-python                            4.11.0.86
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opt_einsum                               3.4.0
orjson                                   3.11.6
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                25.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parso                                    0.8.5
pickleshare                              0.7.5
Pillow                                   10.0.1
pip                                      26.0.1
pipreqs                                  0.5.0
platformdirs                             4.5.1
polars                                   1.38.1
polars-runtime-32                        1.38.1
posthog                                  5.4.0
primp                                    0.15.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 3.20.3
psutil                                   7.2.2
pure_eval                                0.2.3
pyarrow                                  23.0.0
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
pydeck                                   0.9.1
Pygments                                 2.19.2
pyparsing                                3.3.2
PyPika                                   0.50.0
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.0.0
pytz                                     2025.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
referencing                              0.37.0
regex                                    2026.1.15
reportlab                                4.4.10
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.1
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.2.2
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
sounddevice                              0.5.5
soupsieve                                2.8.3
SQLAlchemy                               2.0.46
stack-data                               0.6.3
streamlit                                1.53.1
sympy                                    1.14.0
tenacity                                 9.1.2
tensorboard                              2.15.2
tensorboard-data-server                  0.7.2
tensorflow                               2.15.0
tensorflow-estimator                     2.13.0
tensorflow-intel                         2.15.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                3.3.0
threadpoolctl                            3.6.0
tinycss2                                 1.4.0
tokenizers                               0.22.2
toml                                     0.10.2
tomli                                    2.4.0
torch                                    2.10.0
torchaudio                               2.10.0+cpu
torchvision                              0.25.0+cpu
tornado                                  6.5.4
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.57.6
typer                                    0.21.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
ultralytics                              8.4.14
ultralytics-thop                         2.0.18
urllib3                                  2.6.3
uuid_utils                               0.14.0
uvicorn                                  0.40.0
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.5.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.5
wheel                                    0.46.3
wrapt                                    1.14.2
xxhash                                   3.6.0
yarg                                     0.1.9
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
